80	3.6640000000e-09			
81	3.7140000000e-09			
82	3.7640000000e-09			
83	3.8140000000e-09			
84	3.8640000000e-09			
85	3.9140000000e-09			
86	3.9640000000e-09			
87	4.0140000000e-09			
88	4.0640000000e-09			
89	4.1140000000e-09			
90	4.1640000000e-09			
91	4.2140000000e-09			
92	4.2640000000e-09			
93	4.3140000000e-09			
94	4.3640000000e-09			
95	4.4140000000e-09			
96	4.4640000000e-09			
97	4.5140000000e-09			
98	4.5640000000e-09			
99	4.6140000000e-09			
100	4.6640000000e-09			
101	4.7140000000e-09			
102	4.7640000000e-09			
103	4.8140000000e-09			
104	4.8640000000e-09			
105	4.9140000000e-09			
106	4.9640000000e-09			
107	5.0140000000e-09			
108	5.0640000000e-09			
109	5.1140000000e-09			
110	5.1640000000e-09			
111	5.2140000000e-09			
112	5.2640000000e-09			

Index   time            dev             
--------------------------------------------------------------------------------
113	5.3140000000e-09			
114	5.3640000000e-09			
115	5.4140000000e-09			
116	5.4640000000e-09			
117	5.5140000000e-09			
118	5.5640000000e-09			
119	5.6140000000e-09			
120	5.6640000000e-09			
121	5.7140000000e-09			
122	5.7640000000e-09			
123	5.8140000000e-09			
124	5.8640000000e-09			
125	5.9140000000e-09			
126	5.9640000000e-09			
127	6.0140000000e-09			
128	6.0640000000e-09			
129	6.1140000000e-09			
130	6.1640000000e-09			
131	6.2140000000e-09			
132	6.2640000000e-09			
133	6.3140000000e-09			
134	6.3640000000e-09			
135	6.4140000000e-09			
136	6.4640000000e-09			
137	6.5140000000e-09			
138	6.5640000000e-09			
139	6.6140000000e-09			
140	6.6640000000e-09			
141	6.7140000000e-09			
142	6.7640000000e-09			
143	6.8140000000e-09			
144	6.8640000000e-09			
145	6.9140000000e-09			
146	6.9640000000e-09			
147	7.0140000000e-09			
148	7.0640000000e-09			
149	7.1140000000e-09			
150	7.1640000000e-09			
151	7.2140000000e-09			
152	7.2640000000e-09			
153	7.3140000000e-09			
154	7.3640000000e-09			
155	7.4140000000e-09			
156	7.4640000000e-09			
157	7.5140000000e-09			
158	7.5640000000e-09			
159	7.6140000000e-09			
160	7.6640000000e-09			
161	7.7140000000e-09			
162	7.7640000000e-09			
163	7.8140000000e-09			
164	7.8640000000e-09			
165	7.9140000000e-09			
166	7.9640000000e-09			
167	8.0140000000e-09			
168	8.0640000000e-09			
169	8.1140000000e-09			
170	8.1640000000e-09			

Index   time            dev             
--------------------------------------------------------------------------------
171	8.2140000000e-09			
172	8.2640000000e-09			
173	8.3140000000e-09			
174	8.3640000000e-09			
175	8.4140000000e-09			
176	8.4640000000e-09			
177	8.5140000000e-09			
178	8.5640000000e-09			
179	8.6140000000e-09			
180	8.6640000000e-09			
181	8.7140000000e-09			
182	8.7640000000e-09			
183	8.8140000000e-09			
184	8.8640000000e-09			
185	8.9140000000e-09			
186	8.9640000000e-09			
187	9.0140000000e-09			
188	9.0640000000e-09			
189	9.1140000000e-09			
190	9.1640000000e-09			
191	9.2140000000e-09			
192	9.2640000000e-09			
193	9.3140000000e-09			
194	9.3640000000e-09			
195	9.4140000000e-09			
196	9.4640000000e-09			
197	9.5140000000e-09			
198	9.5640000000e-09			
199	9.6140000000e-09			
200	9.6640000000e-09			
201	9.7140000000e-09			
202	9.7640000000e-09			
203	9.8140000000e-09			
204	9.8640000000e-09			
205	9.9140000000e-09			
206	9.9640000000e-09			
207	1.0014000000e-08			
208	1.0064000000e-08			
209	1.0114000000e-08			
210	1.0164000000e-08			
211	1.0214000000e-08			
212	1.0264000000e-08			
213	1.0314000000e-08			
214	1.0364000000e-08			
215	1.0414000000e-08			
216	1.0464000000e-08			
217	1.0514000000e-08			
218	1.0564000000e-08			
219	1.0614000000e-08			
220	1.0664000000e-08			
221	1.0714000000e-08			
222	1.0764000000e-08			
223	1.0814000000e-08			
224	1.0864000000e-08			
225	1.0914000000e-08			
226	1.0964000000e-08			
227	1.1014000000e-08			
228	1.1064000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
229	1.1114000000e-08			
230	1.1164000000e-08			
231	1.1214000000e-08			
232	1.1264000000e-08			
233	1.1314000000e-08			
234	1.1364000000e-08			
235	1.1414000000e-08			
236	1.1464000000e-08			
237	1.1514000000e-08			
238	1.1564000000e-08			
239	1.1614000000e-08			
240	1.1664000000e-08			
241	1.1714000000e-08			
242	1.1764000000e-08			
243	1.1814000000e-08			
244	1.1864000000e-08			
245	1.1914000000e-08			
246	1.1964000000e-08			
247	1.2014000000e-08			
248	1.2064000000e-08			
249	1.2114000000e-08			
250	1.2164000000e-08			
251	1.2214000000e-08			
252	1.2264000000e-08			
253	1.2314000000e-08			
254	1.2364000000e-08			
255	1.2414000000e-08			
256	1.2464000000e-08			
257	1.2514000000e-08			
258	1.2564000000e-08			
259	1.2614000000e-08			
260	1.2664000000e-08			
261	1.2714000000e-08			
262	1.2764000000e-08			
263	1.2814000000e-08			
264	1.2864000000e-08			
265	1.2914000000e-08			
266	1.2964000000e-08			
267	1.3014000000e-08			
268	1.3064000000e-08			
269	1.3114000000e-08			
270	1.3164000000e-08			
271	1.3214000000e-08			
272	1.3264000000e-08			
273	1.3314000000e-08			
274	1.3364000000e-08			
275	1.3414000000e-08			
276	1.3464000000e-08			
277	1.3514000000e-08			
278	1.3564000000e-08			
279	1.3614000000e-08			
280	1.3664000000e-08			
281	1.3714000000e-08			
282	1.3764000000e-08			
283	1.3814000000e-08			
284	1.3864000000e-08			
285	1.3914000000e-08			
286	1.3964000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
287	1.4014000000e-08			
288	1.4064000000e-08			
289	1.4114000000e-08			
290	1.4164000000e-08			
291	1.4214000000e-08			
292	1.4264000000e-08			
293	1.4314000000e-08			
294	1.4364000000e-08			
295	1.4414000000e-08			
296	1.4464000000e-08			
297	1.4514000000e-08			
298	1.4564000000e-08			
299	1.4614000000e-08			
300	1.4664000000e-08			
301	1.4714000000e-08			
302	1.4764000000e-08			
303	1.4814000000e-08			
304	1.4864000000e-08			
305	1.4914000000e-08			
306	1.4964000000e-08			
307	1.5014000000e-08			
308	1.5064000000e-08			
309	1.5114000000e-08			
310	1.5164000000e-08			
311	1.5214000000e-08			
312	1.5264000000e-08			
313	1.5314000000e-08			
314	1.5364000000e-08			
315	1.5414000000e-08			
316	1.5464000000e-08			
317	1.5514000000e-08			
318	1.5564000000e-08			
319	1.5614000000e-08			
320	1.5664000000e-08			
321	1.5714000000e-08			
322	1.5764000000e-08			
323	1.5814000000e-08			
324	1.5864000000e-08			
325	1.5914000000e-08			
326	1.5964000000e-08			
327	1.6014000000e-08			
328	1.6064000000e-08			
329	1.6114000000e-08			
330	1.6164000000e-08			
331	1.6214000000e-08			
332	1.6264000000e-08			
333	1.6314000000e-08			
334	1.6364000000e-08			
335	1.6414000000e-08			
336	1.6464000000e-08			
337	1.6514000000e-08			
338	1.6564000000e-08			
339	1.6614000000e-08			
340	1.6664000000e-08			
341	1.6714000000e-08			
342	1.6764000000e-08			
343	1.6814000000e-08			
344	1.6864000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
345	1.6914000000e-08			
346	1.6964000000e-08			
347	1.7014000000e-08			
348	1.7064000000e-08			
349	1.7114000000e-08			
350	1.7164000000e-08			
351	1.7214000000e-08			
352	1.7264000000e-08			
353	1.7314000000e-08			
354	1.7364000000e-08			
355	1.7414000000e-08			
356	1.7464000000e-08			
357	1.7514000000e-08			
358	1.7564000000e-08			
359	1.7614000000e-08			
360	1.7664000000e-08			
361	1.7714000000e-08			
362	1.7764000000e-08			
363	1.7814000000e-08			
364	1.7864000000e-08			
365	1.7914000000e-08			
366	1.7964000000e-08			
367	1.8014000000e-08			
368	1.8064000000e-08			
369	1.8114000000e-08			
370	1.8164000000e-08			
371	1.8214000000e-08			
372	1.8264000000e-08			
373	1.8314000000e-08			
374	1.8364000000e-08			
375	1.8414000000e-08			
376	1.8464000000e-08			
377	1.8514000000e-08			
378	1.8564000000e-08			
379	1.8614000000e-08			
380	1.8664000000e-08			
381	1.8714000000e-08			
382	1.8764000000e-08			
383	1.8814000000e-08			
384	1.8864000000e-08			
385	1.8914000000e-08			
386	1.8964000000e-08			
387	1.9014000000e-08			
388	1.9064000000e-08			
389	1.9114000000e-08			
390	1.9164000000e-08			
391	1.9214000000e-08			
392	1.9264000000e-08			
393	1.9314000000e-08			
394	1.9364000000e-08			
395	1.9414000000e-08			
396	1.9464000000e-08			
397	1.9514000000e-08			
398	1.9564000000e-08			
399	1.9614000000e-08			
400	1.9664000000e-08			
401	1.9714000000e-08			
402	1.9764000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
403	1.9814000000e-08			
404	1.9864000000e-08			
405	1.9914000000e-08			
406	1.9964000000e-08			
407	2.0014000000e-08			
408	2.0064000000e-08			
409	2.0114000000e-08			
410	2.0164000000e-08			
411	2.0214000000e-08			
412	2.0264000000e-08			
413	2.0314000000e-08			
414	2.0364000000e-08			
415	2.0414000000e-08			
416	2.0464000000e-08			
417	2.0514000000e-08			
418	2.0564000000e-08			
419	2.0614000000e-08			
420	2.0664000000e-08			
421	2.0714000000e-08			
422	2.0764000000e-08			
423	2.0814000000e-08			
424	2.0864000000e-08			
425	2.0914000000e-08			
426	2.0964000000e-08			
427	2.1014000000e-08			
428	2.1064000000e-08			
429	2.1114000000e-08			
430	2.1164000000e-08			
431	2.1214000000e-08			
432	2.1264000000e-08			
433	2.1314000000e-08			
434	2.1364000000e-08			
435	2.1414000000e-08			
436	2.1464000000e-08			
437	2.1514000000e-08			
438	2.1564000000e-08			
439	2.1614000000e-08			
440	2.1664000000e-08			
441	2.1714000000e-08			
442	2.1764000000e-08			
443	2.1814000000e-08			
444	2.1864000000e-08			
445	2.1914000000e-08			
446	2.1964000000e-08			
447	2.2014000000e-08			
448	2.2064000000e-08			
449	2.2114000000e-08			
450	2.2164000000e-08			
451	2.2214000000e-08			
452	2.2264000000e-08			
453	2.2314000000e-08			
454	2.2364000000e-08			
455	2.2414000000e-08			
456	2.2464000000e-08			
457	2.2514000000e-08			
458	2.2564000000e-08			
459	2.2614000000e-08			
460	2.2664000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
461	2.2714000000e-08			
462	2.2764000000e-08			
463	2.2814000000e-08			
464	2.2864000000e-08			
465	2.2914000000e-08			
466	2.2964000000e-08			
467	2.3014000000e-08			
468	2.3064000000e-08			
469	2.3114000000e-08			
470	2.3164000000e-08			
471	2.3214000000e-08			
472	2.3264000000e-08			
473	2.3314000000e-08			
474	2.3364000000e-08			
475	2.3414000000e-08			
476	2.3464000000e-08			
477	2.3514000000e-08			
478	2.3564000000e-08			
479	2.3614000000e-08			
480	2.3664000000e-08			
481	2.3714000000e-08			
482	2.3764000000e-08			
483	2.3814000000e-08			
484	2.3864000000e-08			
485	2.3914000000e-08			
486	2.3964000000e-08			
487	2.4014000000e-08			
488	2.4064000000e-08			
489	2.4114000000e-08			
490	2.4164000000e-08			
491	2.4214000000e-08			
492	2.4264000000e-08			
493	2.4314000000e-08			
494	2.4364000000e-08			
495	2.4414000000e-08			
496	2.4464000000e-08			
497	2.4514000000e-08			
498	2.4564000000e-08			
499	2.4614000000e-08			
500	2.4664000000e-08			
501	2.4714000000e-08			
502	2.4764000000e-08			
503	2.4814000000e-08			
504	2.4864000000e-08			
505	2.4914000000e-08			
506	2.4964000000e-08			
507	2.5014000000e-08			
508	2.5064000000e-08			
509	2.5114000000e-08			
510	2.5164000000e-08			
511	2.5214000000e-08			
512	2.5264000000e-08			
513	2.5314000000e-08			
514	2.5364000000e-08			
515	2.5414000000e-08			
516	2.5464000000e-08			
517	2.5514000000e-08			
518	2.5564000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
519	2.5614000000e-08			
520	2.5664000000e-08			
521	2.5714000000e-08			
522	2.5764000000e-08			
523	2.5814000000e-08			
524	2.5864000000e-08			
525	2.5914000000e-08			
526	2.5964000000e-08			
527	2.6014000000e-08			
528	2.6064000000e-08			
529	2.6114000000e-08			
530	2.6164000000e-08			
531	2.6214000000e-08			
532	2.6264000000e-08			
533	2.6314000000e-08			
534	2.6364000000e-08			
535	2.6414000000e-08			
536	2.6464000000e-08			
537	2.6514000000e-08			
538	2.6564000000e-08			
539	2.6614000000e-08			
540	2.6664000000e-08			
541	2.6714000000e-08			
542	2.6764000000e-08			
543	2.6814000000e-08			
544	2.6864000000e-08			
545	2.6914000000e-08			
546	2.6964000000e-08			
547	2.7014000000e-08			
548	2.7064000000e-08			
549	2.7114000000e-08			
550	2.7164000000e-08			
551	2.7214000000e-08			
552	2.7264000000e-08			
553	2.7314000000e-08			
554	2.7364000000e-08			
555	2.7414000000e-08			
556	2.7464000000e-08			
557	2.7514000000e-08			
558	2.7564000000e-08			
559	2.7614000000e-08			
560	2.7664000000e-08			
561	2.7714000000e-08			
562	2.7764000000e-08			
563	2.7814000000e-08			
564	2.7864000000e-08			
565	2.7914000000e-08			
566	2.7964000000e-08			
567	2.8014000000e-08			
568	2.8064000000e-08			
569	2.8114000000e-08			
570	2.8164000000e-08			
571	2.8214000000e-08			
572	2.8264000000e-08			
573	2.8314000000e-08			
574	2.8364000000e-08			
575	2.8414000000e-08			
576	2.8464000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
577	2.8514000000e-08			
578	2.8564000000e-08			
579	2.8614000000e-08			
580	2.8664000000e-08			
581	2.8714000000e-08			
582	2.8764000000e-08			
583	2.8814000000e-08			
584	2.8864000000e-08			
585	2.8914000000e-08			
586	2.8964000000e-08			
587	2.9014000000e-08			
588	2.9064000000e-08			
589	2.9114000000e-08			
590	2.9164000000e-08			
591	2.9214000000e-08			
592	2.9264000000e-08			
593	2.9314000000e-08			
594	2.9364000000e-08			
595	2.9414000000e-08			
596	2.9464000000e-08			
597	2.9514000000e-08			
598	2.9564000000e-08			
599	2.9614000000e-08			
600	2.9664000000e-08			
601	2.9714000000e-08			
602	2.9764000000e-08			
603	2.9814000000e-08			
604	2.9864000000e-08			
605	2.9914000000e-08			
606	2.9964000000e-08			
607	3.0014000000e-08			
608	3.0064000000e-08			
609	3.0114000000e-08			
610	3.0164000000e-08			
611	3.0214000000e-08			
612	3.0264000000e-08			
613	3.0314000000e-08			
614	3.0364000000e-08			
615	3.0414000000e-08			
616	3.0464000000e-08			
617	3.0514000000e-08			
618	3.0564000000e-08			
619	3.0614000000e-08			
620	3.0664000000e-08			
621	3.0714000000e-08			
622	3.0764000000e-08			
623	3.0814000000e-08			
624	3.0864000000e-08			
625	3.0914000000e-08			
626	3.0964000000e-08			
627	3.1014000000e-08			
628	3.1064000000e-08			
629	3.1114000000e-08			
630	3.1164000000e-08			
631	3.1214000000e-08			
632	3.1264000000e-08			
633	3.1314000000e-08			
634	3.1364000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
635	3.1414000000e-08			
636	3.1464000000e-08			
637	3.1514000000e-08			
638	3.1564000000e-08			
639	3.1614000000e-08			
640	3.1664000000e-08			
641	3.1714000000e-08			
642	3.1764000000e-08			
643	3.1814000000e-08			
644	3.1864000000e-08			
645	3.1914000000e-08			
646	3.1964000000e-08			
647	3.2014000000e-08			
648	3.2064000000e-08			
649	3.2114000000e-08			
650	3.2164000000e-08			
651	3.2214000000e-08			
652	3.2264000000e-08			
653	3.2314000000e-08			
654	3.2364000000e-08			
655	3.2414000000e-08			
656	3.2464000000e-08			
657	3.2514000000e-08			
658	3.2564000000e-08			
659	3.2614000000e-08			
660	3.2664000000e-08			
661	3.2714000000e-08			
662	3.2764000000e-08			
663	3.2814000000e-08			
664	3.2864000000e-08			
665	3.2914000000e-08			
666	3.2964000000e-08			
667	3.3014000000e-08			
668	3.3064000000e-08			
669	3.3114000000e-08			
670	3.3164000000e-08			
671	3.3214000000e-08			
672	3.3264000000e-08			
673	3.3314000000e-08			
674	3.3364000000e-08			
675	3.3414000000e-08			
676	3.3464000000e-08			
677	3.3514000000e-08			
678	3.3564000000e-08			
679	3.3614000000e-08			
680	3.3664000000e-08			
681	3.3714000000e-08			
682	3.3764000000e-08			
683	3.3814000000e-08			
684	3.3864000000e-08			
685	3.3914000000e-08			
686	3.3964000000e-08			
687	3.4014000000e-08			
688	3.4064000000e-08			
689	3.4114000000e-08			
690	3.4164000000e-08			
691	3.4214000000e-08			
692	3.4264000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
693	3.4314000000e-08			
694	3.4364000000e-08			
695	3.4414000000e-08			
696	3.4464000000e-08			
697	3.4514000000e-08			
698	3.4564000000e-08			
699	3.4614000000e-08			
700	3.4664000000e-08			
701	3.4714000000e-08			
702	3.4764000000e-08			
703	3.4814000000e-08			
704	3.4864000000e-08			
705	3.4914000000e-08			
706	3.4964000000e-08			
707	3.5014000000e-08			
708	3.5064000000e-08			
709	3.5114000000e-08			
710	3.5164000000e-08			
711	3.5214000000e-08			
712	3.5264000000e-08			
713	3.5314000000e-08			
714	3.5364000000e-08			
715	3.5414000000e-08			
716	3.5464000000e-08			
717	3.5514000000e-08			
718	3.5564000000e-08			
719	3.5614000000e-08			
720	3.5664000000e-08			
721	3.5714000000e-08			
722	3.5764000000e-08			
723	3.5814000000e-08			
724	3.5864000000e-08			
725	3.5914000000e-08			
726	3.5964000000e-08			
727	3.6014000000e-08			
728	3.6064000000e-08			
729	3.6114000000e-08			
730	3.6164000000e-08			
731	3.6214000000e-08			
732	3.6264000000e-08			
733	3.6314000000e-08			
734	3.6364000000e-08			
735	3.6414000000e-08			
736	3.6464000000e-08			
737	3.6514000000e-08			
738	3.6564000000e-08			
739	3.6614000000e-08			
740	3.6664000000e-08			
741	3.6714000000e-08			
742	3.6764000000e-08			
743	3.6814000000e-08			
744	3.6864000000e-08			
745	3.6914000000e-08			
746	3.6964000000e-08			
747	3.7014000000e-08			
748	3.7064000000e-08			
749	3.7114000000e-08			
750	3.7164000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
751	3.7214000000e-08			
752	3.7264000000e-08			
753	3.7314000000e-08			
754	3.7364000000e-08			
755	3.7414000000e-08			
756	3.7464000000e-08			
757	3.7514000000e-08			
758	3.7564000000e-08			
759	3.7614000000e-08			
760	3.7664000000e-08			
761	3.7714000000e-08			
762	3.7764000000e-08			
763	3.7814000000e-08			
764	3.7864000000e-08			
765	3.7914000000e-08			
766	3.7964000000e-08			
767	3.8014000000e-08			
768	3.8064000000e-08			
769	3.8114000000e-08			
770	3.8164000000e-08			
771	3.8214000000e-08			
772	3.8264000000e-08			
773	3.8314000000e-08			
774	3.8364000000e-08			
775	3.8414000000e-08			
776	3.8464000000e-08			
777	3.8514000000e-08			
778	3.8564000000e-08			
779	3.8614000000e-08			
780	3.8664000000e-08			
781	3.8714000000e-08			
782	3.8764000000e-08			
783	3.8814000000e-08			
784	3.8864000000e-08			
785	3.8914000000e-08			
786	3.8964000000e-08			
787	3.9014000000e-08			
788	3.9064000000e-08			
789	3.9114000000e-08			
790	3.9164000000e-08			
791	3.9214000000e-08			
792	3.9264000000e-08			
793	3.9314000000e-08			
794	3.9364000000e-08			
795	3.9414000000e-08			
796	3.9464000000e-08			
797	3.9514000000e-08			
798	3.9564000000e-08			
799	3.9614000000e-08			
800	3.9664000000e-08			
801	3.9714000000e-08			
802	3.9764000000e-08			
803	3.9814000000e-08			
804	3.9864000000e-08			
805	3.9914000000e-08			
806	3.9964000000e-08			
807	4.0014000000e-08			
808	4.0064000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
809	4.0114000000e-08			
810	4.0164000000e-08			
811	4.0214000000e-08			
812	4.0264000000e-08			
813	4.0314000000e-08			
814	4.0364000000e-08			
815	4.0414000000e-08			
816	4.0464000000e-08			
817	4.0514000000e-08			
818	4.0564000000e-08			
819	4.0614000000e-08			
820	4.0664000000e-08			
821	4.0714000000e-08			
822	4.0764000000e-08			
823	4.0814000000e-08			
824	4.0864000000e-08			
825	4.0914000000e-08			
826	4.0964000000e-08			
827	4.1014000000e-08			
828	4.1064000000e-08			
829	4.1114000000e-08			
830	4.1164000000e-08			
831	4.1214000000e-08			
832	4.1264000000e-08			
833	4.1314000000e-08			
834	4.1364000000e-08			
835	4.1414000000e-08			
836	4.1464000000e-08			
837	4.1514000000e-08			
838	4.1564000000e-08			
839	4.1614000000e-08			
840	4.1664000000e-08			
841	4.1714000000e-08			
842	4.1764000000e-08			
843	4.1814000000e-08			
844	4.1864000000e-08			
845	4.1914000000e-08			
846	4.1964000000e-08			
847	4.2014000000e-08			
848	4.2064000000e-08			
849	4.2114000000e-08			
850	4.2164000000e-08			
851	4.2214000000e-08			
852	4.2264000000e-08			
853	4.2314000000e-08			
854	4.2364000000e-08			
855	4.2414000000e-08			
856	4.2464000000e-08			
857	4.2514000000e-08			
858	4.2564000000e-08			
859	4.2614000000e-08			
860	4.2664000000e-08			
861	4.2714000000e-08			
862	4.2764000000e-08			
863	4.2814000000e-08			
864	4.2864000000e-08			
865	4.2914000000e-08			
866	4.2964000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
867	4.3014000000e-08			
868	4.3064000000e-08			
869	4.3114000000e-08			
870	4.3164000000e-08			
871	4.3214000000e-08			
872	4.3264000000e-08			
873	4.3314000000e-08			
874	4.3364000000e-08			
875	4.3414000000e-08			
876	4.3464000000e-08			
877	4.3514000000e-08			
878	4.3564000000e-08			
879	4.3614000000e-08			
880	4.3664000000e-08			
881	4.3714000000e-08			
882	4.3764000000e-08			
883	4.3814000000e-08			
884	4.3864000000e-08			
885	4.3914000000e-08			
886	4.3964000000e-08			
887	4.4014000000e-08			
888	4.4064000000e-08			
889	4.4114000000e-08			
890	4.4164000000e-08			
891	4.4214000000e-08			
892	4.4264000000e-08			
893	4.4314000000e-08			
894	4.4364000000e-08			
895	4.4414000000e-08			
896	4.4464000000e-08			
897	4.4514000000e-08			
898	4.4564000000e-08			
899	4.4614000000e-08			
900	4.4664000000e-08			
901	4.4714000000e-08			
902	4.4764000000e-08			
903	4.4814000000e-08			
904	4.4864000000e-08			
905	4.4914000000e-08			
906	4.4964000000e-08			
907	4.5014000000e-08			
908	4.5064000000e-08			
909	4.5114000000e-08			
910	4.5164000000e-08			
911	4.5214000000e-08			
912	4.5264000000e-08			
913	4.5314000000e-08			
914	4.5364000000e-08			
915	4.5414000000e-08			
916	4.5464000000e-08			
917	4.5514000000e-08			
918	4.5564000000e-08			
919	4.5614000000e-08			
920	4.5664000000e-08			
921	4.5714000000e-08			
922	4.5764000000e-08			
923	4.5814000000e-08			
924	4.5864000000e-08			

Index   time            dev             
--------------------------------------------------------------------------------
925	4.5914000000e-08			
926	4.5964000000e-08			
927	4.6014000000e-08			
928	4.6064000000e-08			
929	4.6114000000e-08			
930	4.6164000000e-08			
931	4.6214000000e-08			
932	4.6264000000e-08			
933	4.6314000000e-08			
934	4.6364000000e-08			
935	4.6414000000e-08			
936	4.6464000000e-08			
937	4.6514000000e-08			
938	4.6564000000e-08			
939	4.6614000000e-08			
940	4.6664000000e-08			
941	4.6714000000e-08			
942	4.6764000000e-08			
943	4.6814000000e-08			
944	4.6864000000e-08			
945	4.6914000000e-08			
946	4.6964000000e-08			
947	4.7014000000e-08			
948	4.7064000000e-08			
949	4.7114000000e-08			
950	4.7164000000e-08			
951	4.7214000000e-08			
952	4.7264000000e-08			
953	4.7314000000e-08			
954	4.7364000000e-08			
955	4.7414000000e-08			
956	4.7464000000e-08			
957	4.7514000000e-08			
958	4.7564000000e-08			
959	4.7614000000e-08			
960	4.7664000000e-08			
961	4.7714000000e-08			
962	4.7764000000e-08			
963	4.7814000000e-08			
964	4.7864000000e-08			
965	4.7914000000e-08			
966	4.7964000000e-08			
967	4.8014000000e-08			
968	4.8064000000e-08			
969	4.8114000000e-08			
970	4.8164000000e-08			
971	4.8214000000e-08			
972	4.8264000000e-08			
973	4.8314000000e-08			
974	4.8364000000e-08			
975	4.8414000000e-08			
