18824	9.2864994601e-07			
18825	9.2869994601e-07			
18826	9.2874994601e-07			
18827	9.2879994601e-07			
18828	9.2884994601e-07			
18829	9.2889994601e-07			
18830	9.2894994601e-07			
18831	9.2899994601e-07			
18832	9.2904994601e-07			
18833	9.2909994601e-07			
18834	9.2914994601e-07			
18835	9.2919994601e-07			
18836	9.2924994601e-07			
18837	9.2929994601e-07			
18838	9.2934994601e-07			
18839	9.2939994601e-07			
18840	9.2944994601e-07			
18841	9.2949994601e-07			
18842	9.2954994601e-07			
18843	9.2959994601e-07			
18844	9.2964994601e-07			
18845	9.2969994601e-07			
18846	9.2974994601e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18847	9.2979994601e-07			
18848	9.2984994601e-07			
18849	9.2989994601e-07			
18850	9.2994994601e-07			
18851	9.2999994601e-07			
18852	9.3004994601e-07			
18853	9.3009994601e-07			
18854	9.3014994601e-07			
18855	9.3019994601e-07			
18856	9.3024994601e-07			
18857	9.3029994601e-07			
18858	9.3034994601e-07			
18859	9.3039994601e-07			
18860	9.3044994601e-07			
18861	9.3049994601e-07			
18862	9.3054994601e-07			
18863	9.3059994601e-07			
18864	9.3064994601e-07			
18865	9.3069994601e-07			
18866	9.3074994601e-07			
18867	9.3079994601e-07			
18868	9.3084994601e-07			
18869	9.3089994601e-07			
18870	9.3094994601e-07			
18871	9.3099994601e-07			
18872	9.3104994601e-07			
18873	9.3109994601e-07			
18874	9.3114994601e-07			
18875	9.3119994601e-07			
18876	9.3124994601e-07			
18877	9.3129994601e-07			
18878	9.3134994601e-07			
18879	9.3139994601e-07			
18880	9.3144994601e-07			
18881	9.3149994601e-07			
18882	9.3154994601e-07			
18883	9.3159994601e-07			
18884	9.3164994601e-07			
18885	9.3169994601e-07			
18886	9.3174994601e-07			
18887	9.3179994601e-07			
18888	9.3184994601e-07			
18889	9.3189994601e-07			
18890	9.3194994601e-07			
18891	9.3199994601e-07			
18892	9.3204994601e-07			
18893	9.3209994601e-07			
18894	9.3214994601e-07			
18895	9.3219994601e-07			
18896	9.3224994601e-07			
18897	9.3229994601e-07			
18898	9.3234994601e-07			
18899	9.3239994601e-07			
18900	9.3244994601e-07			
18901	9.3249994601e-07			
18902	9.3254994601e-07			
18903	9.3259994601e-07			
18904	9.3264994601e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18905	9.3269994601e-07			
18906	9.3274994601e-07			
18907	9.3279994601e-07			
18908	9.3284994601e-07			
18909	9.3289994601e-07			
18910	9.3294994601e-07			
18911	9.3299994601e-07			
18912	9.3304994601e-07			
18913	9.3309994601e-07			
18914	9.3314994601e-07			
18915	9.3319994601e-07			
18916	9.3324994601e-07			
18917	9.3329994601e-07			
18918	9.3334994601e-07			
18919	9.3339994601e-07			
18920	9.3344994601e-07			
18921	9.3349994601e-07			
18922	9.3354994601e-07			
18923	9.3359994601e-07			
18924	9.3364994601e-07			
18925	9.3369994601e-07			
18926	9.3374994601e-07			
18927	9.3379994601e-07			
18928	9.3384994601e-07			
18929	9.3389994601e-07			
18930	9.3394994601e-07			
18931	9.3399994601e-07			
18932	9.3404994601e-07			
18933	9.3409994601e-07			
18934	9.3414994601e-07			
18935	9.3419994601e-07			
18936	9.3424994601e-07			
18937	9.3429994601e-07			
18938	9.3434994601e-07			
18939	9.3439994601e-07			
18940	9.3444994601e-07			
18941	9.3449994601e-07			
18942	9.3454994601e-07			
18943	9.3459994601e-07			
18944	9.3464994601e-07			
18945	9.3469994601e-07			
18946	9.3474994601e-07			
18947	9.3479994601e-07			
18948	9.3484994601e-07			
18949	9.3489994601e-07			
18950	9.3494994601e-07			
18951	9.3499994601e-07			
18952	9.3504994601e-07			
18953	9.3509994601e-07			
18954	9.3514994601e-07			
18955	9.3519994601e-07			
18956	9.3524994601e-07			
18957	9.3529994601e-07			
18958	9.3534994601e-07			
18959	9.3539994601e-07			
18960	9.3544994601e-07			
18961	9.3549994601e-07			
18962	9.3554994601e-07			

Index   time            dev             
--------------------------------------------------------------------------------
18963	9.3559994601e-07			
18964	9.3564994601e-07			
18965	9.3569994601e-07			
18966	9.3574994601e-07			
18967	9.3579994601e-07			
18968	9.3584994601e-07			
18969	9.3589994601e-07			
18970	9.3594994601e-07			
18971	9.3599994601e-07			
18972	9.3604994601e-07			
18973	9.3609994601e-07			
18974	9.3614994601e-07			
18975	9.3619994601e-07			
18976	9.3624994601e-07			
18977	9.3629994601e-07			
18978	9.3634994601e-07			
18979	9.3639994601e-07			
18980	9.3644994601e-07			
18981	9.3649994601e-07			
18982	9.3654994601e-07			
18983	9.3659994601e-07			
18984	9.3664994601e-07			
18985	9.3669994601e-07			
18986	9.3674994601e-07			
18987	9.3679994601e-07			
18988	9.3684994601e-07			
18989	9.3689994601e-07			
18990	9.3694994601e-07			
18991	9.3699994601e-07			
18992	9.3704994601e-07			
18993	9.3709994601e-07			
18994	9.3714994601e-07			
18995	9.3719994601e-07			
18996	9.3724994601e-07			
18997	9.3729994601e-07			
18998	9.3734994601e-07			
18999	9.3739994601e-07			
19000	9.3744994601e-07			
19001	9.3749994601e-07			
19002	9.3754994601e-07			
19003	9.3759994601e-07			
19004	9.3764994601e-07			
19005	9.3769994601e-07			
19006	9.3774994601e-07			
19007	9.3779994601e-07			
19008	9.3784994601e-07			
19009	9.3789994601e-07			
19010	9.3794994601e-07			
19011	9.3799994601e-07			
19012	9.3804994601e-07			
19013	9.3809994601e-07			
19014	9.3814994601e-07			
19015	9.3819994601e-07			
19016	9.3824994601e-07			
19017	9.3829994601e-07			
19018	9.3834994601e-07			
19019	9.3839994601e-07			
19020	9.3844994601e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19021	9.3849994601e-07			
19022	9.3854994601e-07			
19023	9.3859994601e-07			
19024	9.3864994601e-07			
19025	9.3869994601e-07			
19026	9.3874994601e-07			
19027	9.3879994601e-07			
19028	9.3884994601e-07			
19029	9.3889994601e-07			
19030	9.3894994601e-07			
19031	9.3899994601e-07			
19032	9.3904994601e-07			
19033	9.3909994601e-07			
19034	9.3914994601e-07			
19035	9.3919994601e-07			
19036	9.3924994601e-07			
19037	9.3929994601e-07			
19038	9.3934994601e-07			
19039	9.3939994601e-07			
19040	9.3944994601e-07			
19041	9.3949994601e-07			
19042	9.3954994601e-07			
19043	9.3959994601e-07			
19044	9.3964994601e-07			
19045	9.3969994601e-07			
19046	9.3974994601e-07			
19047	9.3979994601e-07			
19048	9.3984994601e-07			
19049	9.3989994601e-07			
19050	9.3994994601e-07			
19051	9.3999994601e-07			
19052	9.4004994601e-07			
19053	9.4009994601e-07			
19054	9.4014994601e-07			
19055	9.4019994601e-07			
19056	9.4024994601e-07			
19057	9.4029994601e-07			
19058	9.4034994601e-07			
19059	9.4039994601e-07			
19060	9.4044994601e-07			
19061	9.4049994601e-07			
19062	9.4054994601e-07			
19063	9.4059994601e-07			
19064	9.4064994601e-07			
19065	9.4069994601e-07			
19066	9.4074994601e-07			
19067	9.4079994601e-07			
19068	9.4084994601e-07			
19069	9.4089994601e-07			
19070	9.4094994601e-07			
19071	9.4099994601e-07			
19072	9.4104994601e-07			
19073	9.4109994601e-07			
19074	9.4114994601e-07			
19075	9.4119994601e-07			
19076	9.4124994601e-07			
19077	9.4129994601e-07			
19078	9.4134994601e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19079	9.4139994601e-07			
19080	9.4144994601e-07			
19081	9.4149994601e-07			
19082	9.4154994601e-07			
19083	9.4159994601e-07			
19084	9.4164994601e-07			
19085	9.4169994601e-07			
19086	9.4174994601e-07			
19087	9.4179994601e-07			
19088	9.4184994601e-07			
19089	9.4189994601e-07			
19090	9.4194994601e-07			
19091	9.4199994601e-07			
19092	9.4204994601e-07			
19093	9.4209994601e-07			
19094	9.4214994601e-07			
19095	9.4219994601e-07			
19096	9.4224994601e-07			
19097	9.4229994601e-07			
19098	9.4234994601e-07			
19099	9.4239994601e-07			
19100	9.4244994601e-07			
19101	9.4249994601e-07			
19102	9.4254994601e-07			
19103	9.4259994601e-07			
19104	9.4264994601e-07			
19105	9.4269994601e-07			
19106	9.4274994601e-07			
19107	9.4279994601e-07			
19108	9.4284994601e-07			
19109	9.4289994601e-07			
19110	9.4294994601e-07			
19111	9.4299994601e-07			
19112	9.4304994601e-07			
19113	9.4309994601e-07			
19114	9.4314994601e-07			
19115	9.4319994601e-07			
19116	9.4324994601e-07			
19117	9.4329994601e-07			
19118	9.4334994601e-07			
19119	9.4339994601e-07			
19120	9.4344994601e-07			
19121	9.4349994601e-07			
19122	9.4354994601e-07			
19123	9.4359994601e-07			
19124	9.4364994601e-07			
19125	9.4369994601e-07			
19126	9.4374994601e-07			
19127	9.4379994601e-07			
19128	9.4384994601e-07			
19129	9.4389994601e-07			
19130	9.4394994601e-07			
19131	9.4399994601e-07			
19132	9.4404994601e-07			
19133	9.4409994601e-07			
19134	9.4414994601e-07			
19135	9.4419994601e-07			
19136	9.4424994601e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19137	9.4429994601e-07			
19138	9.4434994601e-07			
19139	9.4439994601e-07			
19140	9.4444994601e-07			
19141	9.4449994601e-07			
19142	9.4454994601e-07			
19143	9.4459994601e-07			
19144	9.4464994601e-07			
19145	9.4469994601e-07			
19146	9.4474994601e-07			
19147	9.4479994601e-07			
19148	9.4484994601e-07			
19149	9.4489994601e-07			
19150	9.4494994601e-07			
19151	9.4499994601e-07			
19152	9.4504994601e-07			
19153	9.4509994601e-07			
19154	9.4514994601e-07			
19155	9.4519994601e-07			
19156	9.4524994601e-07			
19157	9.4529994601e-07			
19158	9.4534994601e-07			
19159	9.4539994601e-07			
19160	9.4544994601e-07			
19161	9.4549994601e-07			
19162	9.4554994601e-07			
19163	9.4559994601e-07			
19164	9.4564994601e-07			
19165	9.4569994601e-07			
19166	9.4574994601e-07			
19167	9.4579994601e-07			
19168	9.4584994601e-07			
19169	9.4589994601e-07			
19170	9.4594994601e-07			
19171	9.4599994601e-07			
19172	9.4604994601e-07			
19173	9.4609994601e-07			
19174	9.4614994601e-07			
19175	9.4619994601e-07			
19176	9.4624994601e-07			
19177	9.4629994601e-07			
19178	9.4634994601e-07			
19179	9.4639994601e-07			
19180	9.4644994601e-07			
19181	9.4649994601e-07			
19182	9.4654994601e-07			
19183	9.4659994601e-07			
19184	9.4664994601e-07			
19185	9.4669994601e-07			
19186	9.4674994601e-07			
19187	9.4679994601e-07			
19188	9.4684994601e-07			
19189	9.4689994601e-07			
19190	9.4694994601e-07			
19191	9.4699994601e-07			
19192	9.4704994601e-07			
19193	9.4709994601e-07			
19194	9.4714994601e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19195	9.4719994601e-07			
19196	9.4724994601e-07			
19197	9.4729994601e-07			
19198	9.4734994601e-07			
19199	9.4739994601e-07			
19200	9.4744994601e-07			
19201	9.4749994601e-07			
19202	9.4754994601e-07			
19203	9.4759994601e-07			
19204	9.4764994601e-07			
19205	9.4769994601e-07			
19206	9.4774994601e-07			
19207	9.4779994601e-07			
19208	9.4784994601e-07			
19209	9.4789994601e-07			
19210	9.4794994601e-07			
19211	9.4799994601e-07			
19212	9.4804994601e-07			
19213	9.4809994601e-07			
19214	9.4814994601e-07			
19215	9.4819994601e-07			
19216	9.4824994601e-07			
19217	9.4829994601e-07			
19218	9.4834994601e-07			
19219	9.4839994601e-07			
19220	9.4844994601e-07			
19221	9.4849994601e-07			
19222	9.4854994601e-07			
19223	9.4859994601e-07			
19224	9.4864994601e-07			
19225	9.4869994601e-07			
19226	9.4874994601e-07			
19227	9.4879994601e-07			
19228	9.4884994601e-07			
19229	9.4889994601e-07			
19230	9.4894994601e-07			
19231	9.4899994601e-07			
19232	9.4904994601e-07			
19233	9.4909994601e-07			
19234	9.4914994601e-07			
19235	9.4919994601e-07			
19236	9.4924994601e-07			
19237	9.4929994601e-07			
19238	9.4934994601e-07			
19239	9.4939994601e-07			
19240	9.4944994601e-07			
19241	9.4949994601e-07			
19242	9.4954994601e-07			
19243	9.4959994601e-07			
19244	9.4964994601e-07			
19245	9.4969994601e-07			
19246	9.4974994601e-07			
19247	9.4979994601e-07			
19248	9.4984994601e-07			
19249	9.4989994601e-07			
19250	9.4994994601e-07			
19251	9.4997497301e-07			
19252	9.5000000000e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19253	9.5000093240e-07			
19254	9.5000279719e-07			
19255	9.5000652678e-07			
19256	9.5001398596e-07			
19257	9.5002097183e-07			
19258	9.5003472994e-07			
19259	9.5005892237e-07			
19260	9.5010730722e-07			
19261	9.5015730722e-07			
19262	9.5019478422e-07			
19263	9.5023775104e-07			
19264	9.5027741336e-07			
19265	9.5030808188e-07			
19266	9.5033849882e-07			
19267	9.5037245536e-07			
19268	9.5041211083e-07			
19269	9.5046014005e-07			
19270	9.5050300332e-07			
19271	9.5053446350e-07			
19272	9.5055862005e-07			
19273	9.5058028292e-07			
19274	9.5060298801e-07			
19275	9.5062849274e-07			
19276	9.5065636608e-07			
19277	9.5068063203e-07			
19278	9.5070585236e-07			
19279	9.5071743712e-07			
19280	9.5072481135e-07			
19281	9.5073219538e-07			
19282	9.5073983655e-07			
19283	9.5074772283e-07			
19284	9.5075571850e-07			
19285	9.5076428930e-07			
19286	9.5077249980e-07			
19287	9.5078095534e-07			
19288	9.5078897762e-07			
19289	9.5079715177e-07			
19290	9.5080476229e-07			
19291	9.5081202210e-07			
19292	9.5081888661e-07			
19293	9.5082593538e-07			
19294	9.5083280520e-07			
19295	9.5083979725e-07			
19296	9.5084830471e-07			
19297	9.5085778838e-07			
19298	9.5086881950e-07			
19299	9.5088083722e-07			
19300	9.5089439469e-07			
19301	9.5090908880e-07			
19302	9.5092546949e-07			
19303	9.5094335833e-07			
19304	9.5096342310e-07			
19305	9.5098171155e-07			
19306	9.5099627680e-07			
19307	9.5100000000e-07			
19308	9.5100049065e-07			
19309	9.5100147194e-07			
19310	9.5100343453e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19311	9.5100735971e-07			
19312	9.5101443205e-07			
19313	9.5102229751e-07			
19314	9.5103514420e-07			
19315	9.5105026767e-07			
19316	9.5106642543e-07			
19317	9.5108276468e-07			
19318	9.5109605019e-07			
19319	9.5111018161e-07			
19320	9.5112596318e-07			
19321	9.5114481029e-07			
19322	9.5116759772e-07			
19323	9.5119940784e-07			
19324	9.5122264900e-07			
19325	9.5124400761e-07			
19326	9.5126742243e-07			
19327	9.5129480474e-07			
19328	9.5132818997e-07			
19329	9.5136708877e-07			
19330	9.5140451221e-07			
19331	9.5144538546e-07			
19332	9.5148733870e-07			
19333	9.5153396546e-07			
19334	9.5158264665e-07			
19335	9.5163264665e-07			
19336	9.5168264665e-07			
19337	9.5173264665e-07			
19338	9.5178264665e-07			
19339	9.5183264665e-07			
19340	9.5188264665e-07			
19341	9.5193264665e-07			
19342	9.5198264665e-07			
19343	9.5203264665e-07			
19344	9.5208264665e-07			
19345	9.5213264665e-07			
19346	9.5218264665e-07			
19347	9.5223264665e-07			
19348	9.5228264665e-07			
19349	9.5233264665e-07			
19350	9.5238264665e-07			
19351	9.5243264665e-07			
19352	9.5248264665e-07			
19353	9.5253264665e-07			
19354	9.5258264665e-07			
19355	9.5263264665e-07			
19356	9.5268264665e-07			
19357	9.5273264665e-07			
19358	9.5278264665e-07			
19359	9.5283264665e-07			
19360	9.5288264665e-07			
19361	9.5293264665e-07			
19362	9.5298264665e-07			
19363	9.5303264665e-07			
19364	9.5308264665e-07			
19365	9.5313264665e-07			
19366	9.5318264665e-07			
19367	9.5323264665e-07			
19368	9.5328264665e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19369	9.5333264665e-07			
19370	9.5338264665e-07			
19371	9.5343264665e-07			
19372	9.5348264665e-07			
19373	9.5353264665e-07			
19374	9.5358264665e-07			
19375	9.5363264665e-07			
19376	9.5368264665e-07			
19377	9.5373264665e-07			
19378	9.5378264665e-07			
19379	9.5383264665e-07			
19380	9.5388264665e-07			
19381	9.5393264665e-07			
19382	9.5398264665e-07			
19383	9.5403264665e-07			
19384	9.5408264665e-07			
19385	9.5413264665e-07			
19386	9.5418264665e-07			
19387	9.5423264665e-07			
19388	9.5428264665e-07			
19389	9.5433264665e-07			
19390	9.5438264665e-07			
19391	9.5443264665e-07			
19392	9.5448264665e-07			
19393	9.5453264665e-07			
19394	9.5458264665e-07			
19395	9.5463264665e-07			
19396	9.5468264665e-07			
19397	9.5473264665e-07			
19398	9.5478264665e-07			
19399	9.5483264665e-07			
19400	9.5488264665e-07			
19401	9.5493264665e-07			
19402	9.5498264665e-07			
19403	9.5503264665e-07			
19404	9.5508264665e-07			
19405	9.5513264665e-07			
19406	9.5518264665e-07			
19407	9.5523264665e-07			
19408	9.5528264665e-07			
19409	9.5533264665e-07			
19410	9.5538264665e-07			
19411	9.5543264665e-07			
19412	9.5548264665e-07			
19413	9.5553264665e-07			
19414	9.5558264665e-07			
19415	9.5563264665e-07			
19416	9.5568264665e-07			
19417	9.5573264665e-07			
19418	9.5578264665e-07			
19419	9.5583264665e-07			
19420	9.5588264665e-07			
19421	9.5593264665e-07			
19422	9.5598264665e-07			
19423	9.5603264665e-07			
19424	9.5608264665e-07			
19425	9.5613264665e-07			
19426	9.5618264665e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19427	9.5623264665e-07			
19428	9.5628264665e-07			
19429	9.5633264665e-07			
19430	9.5638264665e-07			
19431	9.5643264665e-07			
19432	9.5648264665e-07			
19433	9.5653264665e-07			
19434	9.5658264665e-07			
19435	9.5663264665e-07			
19436	9.5668264665e-07			
19437	9.5673264665e-07			
19438	9.5678264665e-07			
19439	9.5683264665e-07			
19440	9.5688264665e-07			
19441	9.5693264665e-07			
19442	9.5698264665e-07			
19443	9.5703264665e-07			
19444	9.5708264665e-07			
19445	9.5713264665e-07			
19446	9.5718264665e-07			
19447	9.5723264665e-07			
19448	9.5728264665e-07			
19449	9.5733264665e-07			
19450	9.5738264665e-07			
19451	9.5743264665e-07			
19452	9.5748264665e-07			
19453	9.5753264665e-07			
19454	9.5758264665e-07			
19455	9.5763264665e-07			
19456	9.5768264665e-07			
19457	9.5773264665e-07			
19458	9.5778264665e-07			
19459	9.5783264665e-07			
19460	9.5788264665e-07			
19461	9.5793264665e-07			
19462	9.5798264665e-07			
19463	9.5803264665e-07			
19464	9.5808264665e-07			
19465	9.5813264665e-07			
19466	9.5818264665e-07			
19467	9.5823264665e-07			
19468	9.5828264665e-07			
19469	9.5833264665e-07			
19470	9.5838264665e-07			
19471	9.5843264665e-07			
19472	9.5848264665e-07			
19473	9.5853264665e-07			
19474	9.5858264665e-07			
19475	9.5863264665e-07			
19476	9.5868264665e-07			
19477	9.5873264665e-07			
19478	9.5878264665e-07			
19479	9.5883264665e-07			
19480	9.5888264665e-07			
19481	9.5893264665e-07			
19482	9.5898264665e-07			
19483	9.5903264665e-07			
19484	9.5908264665e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19485	9.5913264665e-07			
19486	9.5918264665e-07			
19487	9.5923264665e-07			
19488	9.5928264665e-07			
19489	9.5933264665e-07			
19490	9.5938264665e-07			
19491	9.5943264665e-07			
19492	9.5948264665e-07			
19493	9.5953264665e-07			
19494	9.5958264665e-07			
19495	9.5963264665e-07			
19496	9.5968264665e-07			
19497	9.5973264665e-07			
19498	9.5978264665e-07			
19499	9.5983264665e-07			
19500	9.5988264665e-07			
19501	9.5993264665e-07			
19502	9.5998264665e-07			
19503	9.6003264665e-07			
19504	9.6008264665e-07			
19505	9.6013264665e-07			
19506	9.6018264665e-07			
19507	9.6023264665e-07			
19508	9.6028264665e-07			
19509	9.6033264665e-07			
19510	9.6038264665e-07			
19511	9.6043264665e-07			
19512	9.6048264665e-07			
19513	9.6053264665e-07			
19514	9.6058264665e-07			
19515	9.6063264665e-07			
19516	9.6068264665e-07			
19517	9.6073264665e-07			
19518	9.6078264665e-07			
19519	9.6083264665e-07			
19520	9.6088264665e-07			
19521	9.6093264665e-07			
19522	9.6098264665e-07			
19523	9.6103264665e-07			
19524	9.6108264665e-07			
19525	9.6113264665e-07			
19526	9.6118264665e-07			
19527	9.6123264665e-07			
19528	9.6128264665e-07			
19529	9.6133264665e-07			
19530	9.6138264665e-07			
19531	9.6143264665e-07			
19532	9.6148264665e-07			
19533	9.6153264665e-07			
19534	9.6158264665e-07			
19535	9.6163264665e-07			
19536	9.6168264665e-07			
19537	9.6173264665e-07			
19538	9.6178264665e-07			
19539	9.6183264665e-07			
19540	9.6188264665e-07			
19541	9.6193264665e-07			
19542	9.6198264665e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19543	9.6203264665e-07			
19544	9.6208264665e-07			
19545	9.6213264665e-07			
19546	9.6218264665e-07			
19547	9.6223264665e-07			
19548	9.6228264665e-07			
19549	9.6233264665e-07			
19550	9.6238264665e-07			
19551	9.6243264665e-07			
19552	9.6248264665e-07			
19553	9.6253264665e-07			
19554	9.6258264665e-07			
19555	9.6263264665e-07			
19556	9.6268264665e-07			
19557	9.6273264665e-07			
19558	9.6278264665e-07			
19559	9.6283264665e-07			
19560	9.6288264665e-07			
19561	9.6293264665e-07			
19562	9.6298264665e-07			
19563	9.6303264665e-07			
19564	9.6308264665e-07			
19565	9.6313264665e-07			
19566	9.6318264665e-07			
19567	9.6323264665e-07			
19568	9.6328264665e-07			
19569	9.6333264665e-07			
19570	9.6338264665e-07			
19571	9.6343264665e-07			
19572	9.6348264665e-07			
19573	9.6353264665e-07			
19574	9.6358264665e-07			
19575	9.6363264665e-07			
19576	9.6368264665e-07			
19577	9.6373264665e-07			
19578	9.6378264665e-07			
19579	9.6383264665e-07			
19580	9.6388264665e-07			
19581	9.6393264665e-07			
19582	9.6398264665e-07			
19583	9.6403264665e-07			
19584	9.6408264665e-07			
19585	9.6413264665e-07			
19586	9.6418264665e-07			
19587	9.6423264665e-07			
19588	9.6428264665e-07			
19589	9.6433264665e-07			
19590	9.6438264665e-07			
19591	9.6443264665e-07			
19592	9.6448264665e-07			
19593	9.6453264665e-07			
19594	9.6458264665e-07			
19595	9.6463264665e-07			
19596	9.6468264665e-07			
19597	9.6473264665e-07			
19598	9.6478264665e-07			
19599	9.6483264665e-07			
19600	9.6488264665e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19601	9.6493264665e-07			
19602	9.6498264665e-07			
19603	9.6503264665e-07			
19604	9.6508264665e-07			
19605	9.6513264665e-07			
19606	9.6518264665e-07			
19607	9.6523264665e-07			
19608	9.6528264665e-07			
19609	9.6533264665e-07			
19610	9.6538264665e-07			
19611	9.6543264665e-07			
19612	9.6548264665e-07			
19613	9.6553264665e-07			
19614	9.6558264665e-07			
19615	9.6563264665e-07			
19616	9.6568264665e-07			
19617	9.6573264665e-07			
19618	9.6578264665e-07			
19619	9.6583264665e-07			
19620	9.6588264665e-07			
19621	9.6593264665e-07			
19622	9.6598264665e-07			
19623	9.6603264665e-07			
19624	9.6608264665e-07			
19625	9.6613264665e-07			
19626	9.6618264665e-07			
19627	9.6623264665e-07			
19628	9.6628264665e-07			
19629	9.6633264665e-07			
19630	9.6638264665e-07			
19631	9.6643264665e-07			
19632	9.6648264665e-07			
19633	9.6653264665e-07			
19634	9.6658264665e-07			
19635	9.6663264665e-07			
19636	9.6668264665e-07			
19637	9.6673264665e-07			
19638	9.6678264665e-07			
19639	9.6683264665e-07			
19640	9.6688264665e-07			
19641	9.6693264665e-07			
19642	9.6698264665e-07			
19643	9.6703264665e-07			
19644	9.6708264665e-07			
19645	9.6713264665e-07			
19646	9.6718264665e-07			
19647	9.6723264665e-07			
19648	9.6728264665e-07			
19649	9.6733264665e-07			
19650	9.6738264665e-07			
19651	9.6743264665e-07			
19652	9.6748264665e-07			
19653	9.6753264665e-07			
19654	9.6758264665e-07			
19655	9.6763264665e-07			
19656	9.6768264665e-07			
19657	9.6773264665e-07			
19658	9.6778264665e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19659	9.6783264665e-07			
19660	9.6788264665e-07			
19661	9.6793264665e-07			
19662	9.6798264665e-07			
19663	9.6803264665e-07			
19664	9.6808264665e-07			
19665	9.6813264665e-07			
19666	9.6818264665e-07			
19667	9.6823264665e-07			
19668	9.6828264665e-07			
19669	9.6833264665e-07			
19670	9.6838264665e-07			
19671	9.6843264665e-07			
19672	9.6848264665e-07			
19673	9.6853264665e-07			
19674	9.6858264665e-07			
19675	9.6863264665e-07			
19676	9.6868264665e-07			
19677	9.6873264665e-07			
19678	9.6878264665e-07			
19679	9.6883264665e-07			
19680	9.6888264665e-07			
19681	9.6893264665e-07			
19682	9.6898264665e-07			
19683	9.6903264665e-07			
19684	9.6908264665e-07			
19685	9.6913264665e-07			
19686	9.6918264665e-07			
19687	9.6923264665e-07			
19688	9.6928264665e-07			
19689	9.6933264665e-07			
19690	9.6938264665e-07			
19691	9.6943264665e-07			
19692	9.6948264665e-07			
19693	9.6953264665e-07			
19694	9.6958264665e-07			
19695	9.6963264665e-07			
19696	9.6968264665e-07			
19697	9.6973264665e-07			
19698	9.6978264665e-07			
19699	9.6983264665e-07			
19700	9.6988264665e-07			
19701	9.6993264665e-07			
19702	9.6998264665e-07			
19703	9.7003264665e-07			
19704	9.7008264665e-07			
19705	9.7013264665e-07			
19706	9.7018264665e-07			
19707	9.7023264665e-07			
19708	9.7028264665e-07			
19709	9.7033264665e-07			
19710	9.7038264665e-07			
19711	9.7043264665e-07			
19712	9.7048264665e-07			
19713	9.7053264665e-07			
19714	9.7058264665e-07			
19715	9.7063264665e-07			
19716	9.7068264665e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19717	9.7073264665e-07			
19718	9.7078264665e-07			
19719	9.7083264665e-07			
19720	9.7088264665e-07			
19721	9.7093264665e-07			
19722	9.7098264665e-07			
19723	9.7103264665e-07			
19724	9.7108264665e-07			
19725	9.7113264665e-07			
19726	9.7118264665e-07			
19727	9.7123264665e-07			
19728	9.7128264665e-07			
19729	9.7133264665e-07			
19730	9.7138264665e-07			
19731	9.7143264665e-07			
19732	9.7148264665e-07			
19733	9.7153264665e-07			
19734	9.7158264665e-07			
19735	9.7163264665e-07			
19736	9.7168264665e-07			
19737	9.7173264665e-07			
19738	9.7178264665e-07			
19739	9.7183264665e-07			
19740	9.7188264665e-07			
19741	9.7193264665e-07			
19742	9.7198264665e-07			
19743	9.7203264665e-07			
19744	9.7208264665e-07			
19745	9.7213264665e-07			
19746	9.7218264665e-07			
19747	9.7223264665e-07			
19748	9.7228264665e-07			
19749	9.7233264665e-07			
19750	9.7238264665e-07			
19751	9.7243264665e-07			
19752	9.7248264665e-07			
19753	9.7253264665e-07			
19754	9.7258264665e-07			
19755	9.7263264665e-07			
19756	9.7268264665e-07			
19757	9.7273264665e-07			
19758	9.7278264665e-07			
19759	9.7283264665e-07			
19760	9.7288264665e-07			
19761	9.7293264665e-07			
19762	9.7298264665e-07			
19763	9.7303264665e-07			
19764	9.7308264665e-07			
19765	9.7313264665e-07			
19766	9.7318264665e-07			
19767	9.7323264665e-07			
19768	9.7328264665e-07			
19769	9.7333264665e-07			
19770	9.7338264665e-07			
19771	9.7343264665e-07			
19772	9.7348264665e-07			
19773	9.7353264665e-07			
19774	9.7358264665e-07			

Index   time            dev             
--------------------------------------------------------------------------------
19775	9.7363264665e-07			
19776	9.7368264665e-07			
19777	9.7373264665e-07			
19778	9.7378264665e-07			
19779	9.7383264665e-07			
19780	9.7388264665e-07			
19781	9.7393264665e-07			
19782	9.7398264665e-07			
19783	9.7403264665e-07			
19784	9.7408264665e-07			
19785	9.7413264665e-07			
19786	9.7418264665e-07			
19787	9.7423264665e-07			
19788	9.7428264665e-07			
19789	9.7433264665e-07			
19790	9.7438264665e-07			
19791	9.7443264665e-07			
19792	9.7448264665e-07			
